PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7C8ED6520 +200 bytes
  7FF7C8ED6587  03 C1                     add eax, ecx  [+0xFE6587]
  7FF7C8ED6589  83 F8 01                  cmp eax, 0x1  [+0xFE6589]
  7FF7C8ED658C  EB 13                     jmp 0x7ff7c8ed65a1  [+0xFE658C]
  7FF7C8ED658E  83 F8 01                  cmp eax, 0x1  [+0xFE658E]
  7FF7C8ED6591  7E 3C                     jle 0x7ff7c8ed65cf  [+0xFE6591]
  7FF7C8ED6593  49 8B 16                  mov rdx, qword ptr [r14]  [+0xFE6593]
  7FF7C8ED6596  49 8B 0C 18               mov rcx, qword ptr [r8+rbx]  [+0xFE6596]
  7FF7C8ED659A  E8 F1 21 FF FF            call 0x7ff7c8ec8790  [+0xFE659A]
  7FF7C8ED659F  85 C0                     test eax, eax  [+0xFE659F]
  7FF7C8ED65A1  0F 94 C0                  setz al  [+0xFE65A1]
  7FF7C8ED65A4  84 C0                     test al, al  [+0xFE65A4]
  7FF7C8ED65A6  75 27                     jnz 0x7ff7c8ed65cf  [+0xFE65A6]
  7FF7C8ED65A8  48 8B 06                  mov rax, qword ptr [rsi]  [+0xFE65A8]
  7FF7C8ED65AB  8B 7C 03 18               mov edi, dword ptr [rbx+rax+0x18]  [+0xFE65AB]
  7FF7C8ED65AF  83 FF FF                  cmp edi, -0x1  [+0xFE65AF]
  7FF7C8ED65B2  75 BC                     jnz 0x7ff7c8ed6570  [+0xFE65B2]
  7FF7C8ED65B4  B8 FF FF FF FF            mov eax, -0x1  [+0xFE65B4]
  7FF7C8ED65B9  48 8B 5C 24 30            mov rbx, qword ptr [rsp+0x30]  [+0xFE65B9]
  7FF7C8ED65BE  48 8B 74 24 38            mov rsi, qword ptr [rsp+0x38]  [+0xFE65BE]
  7FF7C8ED65C3  48 8B 7C 24 40            mov rdi, qword ptr [rsp+0x40]  [+0xFE65C3]
  7FF7C8ED65C8  48 83 C4 20               add rsp, 0x20  [+0xFE65C8]
  7FF7C8ED65CC  41 5E                     pop r14  [+0xFE65CC]
  7FF7C8ED65CE  C3                        ret  [+0xFE65CE]
  7FF7C8ED65CF  8B C7                     mov eax, edi  [+0xFE65CF]
  7FF7C8ED65D1  EB E6                     jmp 0x7ff7c8ed65b9  [+0xFE65D1]
  7FF7C8ED65D3  B8 FF FF FF FF            mov eax, -0x1  [+0xFE65D3]
  7FF7C8ED65D8  4C 8B 4C 24 38            mov r9, qword ptr [rsp+0x38]  [+0xFE65D8]
  7FF7C8ED65DD  56                        push rsi  [+0xFE65DD]
  7FF7C8ED65DE  8B FA                     mov edi, edx  [+0xFE65DE]
  7FF7C8ED65E0  48 89 5C 24 08            mov qword ptr [rsp+0x8], rbx  [+0xFE65E0]
  7FF7C8ED65E5  48                        rex.w  [+0xFE65E5]
  7FF7C8ED65E6  89                        prefix(0x89)  [+0xFE65E6]
  7FF7C8ED65E7  74                        prefix(0x74)  [+0xFE65E7]
