HARNESS SELF-TEST PASSED (idx23 lea rdx,[rdi+0x1550] seen)

===== idx 0  case body RVA 0x4B02D36  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F2D36 +160 bytes
  7FF7CC9F2D8A  8B 44 24 70               mov eax, dword ptr [rsp+0x70]  [+0x4B02D8A]
  7FF7CC9F2D8E  48 8D 57 78               lea rdx, ptr [rdi+0x78]  [+0x4B02D8E]
  7FF7CC9F2D92  89 87 F0 01 00 00         mov dword ptr [rdi+0x1f0], eax  [+0x4B02D92]
  7FF7CC9F2D98  4C 8D 87 D0 01 00 00      lea r8, ptr [rdi+0x1d0]  [+0x4B02D98]
  7FF7CC9F2D9F  48 8B 8F C0 01 00 00      mov rcx, qword ptr [rdi+0x1c0]  [+0x4B02D9F]
  7FF7CC9F2DA6  E8 85 CE 03 00            call 0x7ff7cca2fc30  [+0x4B02DA6]
  7FF7CC9F2DAB  48 8B 4C 24 60            mov rcx, qword ptr [rsp+0x60]  [+0x4B02DAB]
  7FF7CC9F2DB0  48 85 C9                  test rcx, rcx  [+0x4B02DB0]
  7FF7CC9F2DB3  74 05                     jz 0x7ff7cc9f2dba  [+0x4B02DB3]
  7FF7CC9F2DB5  E8 56 65 4F FC            call 0x7ff7c8ee9310  [+0x4B02DB5]
  7FF7CC9F2DBA  48 8B 4C 24 50            mov rcx, qword ptr [rsp+0x50]  [+0x4B02DBA]
  7FF7CC9F2DBF  E9 87 1B 00 00            jmp 0x7ff7cc9f494b  [+0x4B02DBF]
  7FF7CC9F2DC4  48 8D 54 24 40            lea rdx, ptr [rsp+0x40]  [+0x4B02DC4]
  7FF7CC9F2DC9  4C 89 6C 24 40            mov qword ptr [rsp+0x40], r13  [+0x4B02DC9]
  7FF7CC9F2DCE  48 8B CE                  mov rcx, rsi  [+0x4B02DCE]
  7FF7CC9F2DD1  4C 89 6C 24 48            mov qword ptr [rsp+0x48], r13  [+0x4B02DD1]

===== idx 1  case body RVA 0x4B02DC4  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F2DC4 +160 bytes
  7FF7CC9F2DC4  48 8D 54 24 40            lea rdx, ptr [rsp+0x40]  [+0x4B02DC4]
  7FF7CC9F2DC9  4C 89 6C 24 40            mov qword ptr [rsp+0x40], r13  [+0x4B02DC9]
  7FF7CC9F2DCE  48 8B CE                  mov rcx, rsi  [+0x4B02DCE]
  7FF7CC9F2DD1  4C 89 6C 24 48            mov qword ptr [rsp+0x48], r13  [+0x4B02DD1]
  7FF7CC9F2DD6  E8 F5 E4 FD FF            call 0x7ff7cc9d12d0  [+0x4B02DD6]
  7FF7CC9F2DDB  84 C0                     test al, al  [+0x4B02DDB]
  7FF7CC9F2DDD  74 20                     jz 0x7ff7cc9f2dff  [+0x4B02DDD]
  7FF7CC9F2DDF  44 39 AF 30 02 00 00      cmp dword ptr [rdi+0x230], r13d  [+0x4B02DDF]
  7FF7CC9F2DE6  74 17                     jz 0x7ff7cc9f2dff  [+0x4B02DE6]
  7FF7CC9F2DE8  48 8B 8F 28 02 00 00      mov rcx, qword ptr [rdi+0x228]  [+0x4B02DE8]
  7FF7CC9F2DEF  48 85 C9                  test rcx, rcx  [+0x4B02DEF]
  7FF7CC9F2DF2  74 0B                     jz 0x7ff7cc9f2dff  [+0x4B02DF2]
  7FF7CC9F2DF4  48 8B 01                  mov rax, qword ptr [rcx]  [+0x4B02DF4]
  7FF7CC9F2DF7  48 8D 54 24 40            lea rdx, ptr [rsp+0x40]  [+0x4B02DF7]
  7FF7CC9F2DFC  FF 50 60                  call qword ptr [rax+0x60]  [+0x4B02DFC]
  7FF7CC9F2DFF  48 8B 4C 24 40            mov rcx, qword ptr [rsp+0x40]  [+0x4B02DFF]
  7FF7CC9F2E04  E9 42 1B 00 00            jmp 0x7ff7cc9f494b  [+0x4B02E04]
  7FF7CC9F2E09  0F 57 C0                  xorps xmm0, xmm0  [+0x4B02E09]
  7FF7CC9F2E0C  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B02E0C]
  7FF7CC9F2E11  0F 11 44 24 60            movups xmmword ptr [rsp+0x60], xmm0  [+0x4B02E11]
  7FF7CC9F2E16  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B02E16]
  7FF7CC9F2E1B  48 8B CE                  mov rcx, rsi  [+0x4B02E1B]
  7FF7CC9F2E1E  0F 11 44 24 70            movups xmmword ptr [rsp+0x70], xmm0  [+0x4B02E1E]
  7FF7CC9F2E23  4C 89 6C 24 60            mov qword ptr [rsp+0x60], r13  [+0x4B02E23]
  7FF7CC9F2E28  0F 11 45 80               movups xmmword ptr [rbp-0x80], xmm0  [+0x4B02E28]
  7FF7CC9F2E2C  4C 89 6C 24 68            mov qword ptr [rsp+0x68], r13  [+0x4B02E2C]
  7FF7CC9F2E31  4C 89 6C 24 70            mov qword ptr [rsp+0x70], r13  [+0x4B02E31]
  7FF7CC9F2E36  4C 89 6C 24 78            mov qword ptr [rsp+0x78], r13  [+0x4B02E36]
  7FF7CC9F2E3B  4C 89 6D 80               mov qword ptr [rbp-0x80], r13  [+0x4B02E3B]
  7FF7CC9F2E3F  4C 89 6D 88               mov qword ptr [rbp-0x78], r13  [+0x4B02E3F]
  7FF7CC9F2E43  4C 89 6C 24 58            mov qword ptr [rsp+0x58], r13  [+0x4B02E43]
  7FF7CC9F2E48  E8 83 FC FD FF            call 0x7ff7cc9d2ad0  [+0x4B02E48]
  7FF7CC9F2E4D  84 C0                     test al, al  [+0x4B02E4D]
  7FF7CC9F2E4F  74 51                     jz 0x7ff7cc9f2ea2  [+0x4B02E4F]
  7FF7CC9F2E51  44 39 AF 08 11 00 00      cmp dword ptr [rdi+0x1108], r13d  [+0x4B02E51]
  7FF7CC9F2E58  74 28                     jz 0x7ff7cc9f2e82  [+0x4B02E58]
  7FF7CC9F2E5A  48 8B 8F 00 11 00 00      mov rcx, qword ptr [rdi+0x1100]  [+0x4B02E5A]
  7FF7CC9F2E61  48 85 C9                  test rcx, rcx  [+0x4B02E61]

===== idx 2  case body RVA 0x4B02E09  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F2E09 +160 bytes
  7FF7CC9F2E09  0F 57 C0                  xorps xmm0, xmm0  [+0x4B02E09]
  7FF7CC9F2E0C  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B02E0C]
  7FF7CC9F2E11  0F 11 44 24 60            movups xmmword ptr [rsp+0x60], xmm0  [+0x4B02E11]
  7FF7CC9F2E16  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B02E16]
  7FF7CC9F2E1B  48 8B CE                  mov rcx, rsi  [+0x4B02E1B]
  7FF7CC9F2E1E  0F 11 44 24 70            movups xmmword ptr [rsp+0x70], xmm0  [+0x4B02E1E]
  7FF7CC9F2E23  4C 89 6C 24 60            mov qword ptr [rsp+0x60], r13  [+0x4B02E23]
  7FF7CC9F2E28  0F 11 45 80               movups xmmword ptr [rbp-0x80], xmm0  [+0x4B02E28]
  7FF7CC9F2E2C  4C 89 6C 24 68            mov qword ptr [rsp+0x68], r13  [+0x4B02E2C]
  7FF7CC9F2E31  4C 89 6C 24 70            mov qword ptr [rsp+0x70], r13  [+0x4B02E31]
  7FF7CC9F2E36  4C 89 6C 24 78            mov qword ptr [rsp+0x78], r13  [+0x4B02E36]
  7FF7CC9F2E3B  4C 89 6D 80               mov qword ptr [rbp-0x80], r13  [+0x4B02E3B]
  7FF7CC9F2E3F  4C 89 6D 88               mov qword ptr [rbp-0x78], r13  [+0x4B02E3F]
  7FF7CC9F2E43  4C 89 6C 24 58            mov qword ptr [rsp+0x58], r13  [+0x4B02E43]
  7FF7CC9F2E48  E8 83 FC FD FF            call 0x7ff7cc9d2ad0  [+0x4B02E48]
  7FF7CC9F2E4D  84 C0                     test al, al  [+0x4B02E4D]
  7FF7CC9F2E4F  74 51                     jz 0x7ff7cc9f2ea2  [+0x4B02E4F]
  7FF7CC9F2E51  44 39 AF 08 11 00 00      cmp dword ptr [rdi+0x1108], r13d  [+0x4B02E51]
  7FF7CC9F2E58  74 28                     jz 0x7ff7cc9f2e82  [+0x4B02E58]
  7FF7CC9F2E5A  48 8B 8F 00 11 00 00      mov rcx, qword ptr [rdi+0x1100]  [+0x4B02E5A]
  7FF7CC9F2E61  48 85 C9                  test rcx, rcx  [+0x4B02E61]
  7FF7CC9F2E64  74 1C                     jz 0x7ff7cc9f2e82  [+0x4B02E64]
  7FF7CC9F2E66  48 8B 01                  mov rax, qword ptr [rcx]  [+0x4B02E66]
  7FF7CC9F2E69  FF 50 30                  call qword ptr [rax+0x30]  [+0x4B02E69]
  7FF7CC9F2E6C  84 C0                     test al, al  [+0x4B02E6C]
  7FF7CC9F2E6E  74 12                     jz 0x7ff7cc9f2e82  [+0x4B02E6E]
  7FF7CC9F2E70  44 39 AF 08 11 00 00      cmp dword ptr [rdi+0x1108], r13d  [+0x4B02E70]
  7FF7CC9F2E77  74 29                     jz 0x7ff7cc9f2ea2  [+0x4B02E77]
  7FF7CC9F2E79  48 8B 8F 00 11 00 00      mov rcx, qword ptr [rdi+0x1100]  [+0x4B02E79]
  7FF7CC9F2E80  EB 10                     jmp 0x7ff7cc9f2e92  [+0x4B02E80]
  7FF7CC9F2E82  44 39 AF 18 11 00 00      cmp dword ptr [rdi+0x1118], r13d  [+0x4B02E82]
  7FF7CC9F2E89  74 17                     jz 0x7ff7cc9f2ea2  [+0x4B02E89]
  7FF7CC9F2E8B  48 8B 8F 10 11 00 00      mov rcx, qword ptr [rdi+0x1110]  [+0x4B02E8B]
  7FF7CC9F2E92  48 85 C9                  test rcx, rcx  [+0x4B02E92]
  7FF7CC9F2E95  74 0B                     jz 0x7ff7cc9f2ea2  [+0x4B02E95]
  7FF7CC9F2E97  48 8B 01                  mov rax, qword ptr [rcx]  [+0x4B02E97]
  7FF7CC9F2E9A  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B02E9A]
  7FF7CC9F2E9F  FF 50 60                  call qword ptr [rax+0x60]  [+0x4B02E9F]
  7FF7CC9F2EA2  48 8B 4D 80               mov rcx, qword ptr [rbp-0x80]  [+0x4B02EA2]
  7FF7CC9F2EA6  48 85 C9                  test rcx, rcx  [+0x4B02EA6]

===== idx 3  case body RVA 0x4B02EC8  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F2EC8 +160 bytes
  7FF7CC9F2EC8  0F 57 C0                  xorps xmm0, xmm0  [+0x4B02EC8]
  7FF7CC9F2ECB  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B02ECB]
  7FF7CC9F2ED0  0F 11 44 24 60            movups xmmword ptr [rsp+0x60], xmm0  [+0x4B02ED0]
  7FF7CC9F2ED5  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B02ED5]
  7FF7CC9F2EDA  4C 89 6C 24 60            mov qword ptr [rsp+0x60], r13  [+0x4B02EDA]
  7FF7CC9F2EDF  48 8B CE                  mov rcx, rsi  [+0x4B02EDF]
  7FF7CC9F2EE2  4C 89 6C 24 68            mov qword ptr [rsp+0x68], r13  [+0x4B02EE2]
  7FF7CC9F2EE7  4C 89 6C 24 58            mov qword ptr [rsp+0x58], r13  [+0x4B02EE7]
  7FF7CC9F2EEC  E8 DF F5 FD FF            call 0x7ff7cc9d24d0  [+0x4B02EEC]
  7FF7CC9F2EF1  84 C0                     test al, al  [+0x4B02EF1]
  7FF7CC9F2EF3  0F 84 B2 FE FF FF         jz 0x7ff7cc9f2dab  [+0x4B02EF3]
  7FF7CC9F2EF9  44 39 AF 38 11 00 00      cmp dword ptr [rdi+0x1138], r13d  [+0x4B02EF9]
  7FF7CC9F2F00  0F 84 A5 FE FF FF         jz 0x7ff7cc9f2dab  [+0x4B02F00]
  7FF7CC9F2F06  48 8B 8F 30 11 00 00      mov rcx, qword ptr [rdi+0x1130]  [+0x4B02F06]
  7FF7CC9F2F0D  48 85 C9                  test rcx, rcx  [+0x4B02F0D]
  7FF7CC9F2F10  0F 84 95 FE FF FF         jz 0x7ff7cc9f2dab  [+0x4B02F10]
  7FF7CC9F2F16  48 8B 01                  mov rax, qword ptr [rcx]  [+0x4B02F16]
  7FF7CC9F2F19  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B02F19]
  7FF7CC9F2F1E  FF 50 60                  call qword ptr [rax+0x60]  [+0x4B02F1E]
  7FF7CC9F2F21  E9 85 FE FF FF            jmp 0x7ff7cc9f2dab  [+0x4B02F21]
  7FF7CC9F2F26  0F 57 C0                  xorps xmm0, xmm0  [+0x4B02F26]
  7FF7CC9F2F29  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B02F29]
  7FF7CC9F2F2E  0F 11 44 24 60            movups xmmword ptr [rsp+0x60], xmm0  [+0x4B02F2E]
  7FF7CC9F2F33  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B02F33]
  7FF7CC9F2F38  48 8B CE                  mov rcx, rsi  [+0x4B02F38]
  7FF7CC9F2F3B  0F 11 44 24 70            movups xmmword ptr [rsp+0x70], xmm0  [+0x4B02F3B]
  7FF7CC9F2F40  4C 89 6C 24 60            mov qword ptr [rsp+0x60], r13  [+0x4B02F40]
  7FF7CC9F2F45  4C 89 6C 24 68            mov qword ptr [rsp+0x68], r13  [+0x4B02F45]
  7FF7CC9F2F4A  4C 89 6C 24 70            mov qword ptr [rsp+0x70], r13  [+0x4B02F4A]
  7FF7CC9F2F4F  4C 89 6C 24 78            mov qword ptr [rsp+0x78], r13  [+0x4B02F4F]
  7FF7CC9F2F54  4C 89 6C 24 58            mov qword ptr [rsp+0x58], r13  [+0x4B02F54]
  7FF7CC9F2F59  E8 72 1F FE FF            call 0x7ff7cc9d4ed0  [+0x4B02F59]
  7FF7CC9F2F5E  84 C0                     test al, al  [+0x4B02F5E]
  7FF7CC9F2F60  0F 84 4A FF FF FF         jz 0x7ff7cc9f2eb0  [+0x4B02F60]
  7FF7CC9F2F66  44                        rex.r  [+0x4B02F66]
  7FF7CC9F2F67  39                        prefix(0x39)  [+0x4B02F67]

===== idx 4  case body RVA 0x4B02F26  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F2F26 +160 bytes
  7FF7CC9F2F26  0F 57 C0                  xorps xmm0, xmm0  [+0x4B02F26]
  7FF7CC9F2F29  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B02F29]
  7FF7CC9F2F2E  0F 11 44 24 60            movups xmmword ptr [rsp+0x60], xmm0  [+0x4B02F2E]
  7FF7CC9F2F33  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B02F33]
  7FF7CC9F2F38  48 8B CE                  mov rcx, rsi  [+0x4B02F38]
  7FF7CC9F2F3B  0F 11 44 24 70            movups xmmword ptr [rsp+0x70], xmm0  [+0x4B02F3B]
  7FF7CC9F2F40  4C 89 6C 24 60            mov qword ptr [rsp+0x60], r13  [+0x4B02F40]
  7FF7CC9F2F45  4C 89 6C 24 68            mov qword ptr [rsp+0x68], r13  [+0x4B02F45]
  7FF7CC9F2F4A  4C 89 6C 24 70            mov qword ptr [rsp+0x70], r13  [+0x4B02F4A]
  7FF7CC9F2F4F  4C 89 6C 24 78            mov qword ptr [rsp+0x78], r13  [+0x4B02F4F]
  7FF7CC9F2F54  4C 89 6C 24 58            mov qword ptr [rsp+0x58], r13  [+0x4B02F54]
  7FF7CC9F2F59  E8 72 1F FE FF            call 0x7ff7cc9d4ed0  [+0x4B02F59]
  7FF7CC9F2F5E  84 C0                     test al, al  [+0x4B02F5E]
  7FF7CC9F2F60  0F 84 4A FF FF FF         jz 0x7ff7cc9f2eb0  [+0x4B02F60]
  7FF7CC9F2F66  44 39 AF 48 11 00 00      cmp dword ptr [rdi+0x1148], r13d  [+0x4B02F66]
  7FF7CC9F2F6D  0F 84 3D FF FF FF         jz 0x7ff7cc9f2eb0  [+0x4B02F6D]
  7FF7CC9F2F73  48 8B 8F 40 11 00 00      mov rcx, qword ptr [rdi+0x1140]  [+0x4B02F73]
  7FF7CC9F2F7A  48 85 C9                  test rcx, rcx  [+0x4B02F7A]
  7FF7CC9F2F7D  0F 84 2D FF FF FF         jz 0x7ff7cc9f2eb0  [+0x4B02F7D]
  7FF7CC9F2F83  48 8B 01                  mov rax, qword ptr [rcx]  [+0x4B02F83]
  7FF7CC9F2F86  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B02F86]
  7FF7CC9F2F8B  FF 50 60                  call qword ptr [rax+0x60]  [+0x4B02F8B]
  7FF7CC9F2F8E  E9 1D FF FF FF            jmp 0x7ff7cc9f2eb0  [+0x4B02F8E]
  7FF7CC9F2F93  48 8D 54 24 40            lea rdx, ptr [rsp+0x40]  [+0x4B02F93]
  7FF7CC9F2F98  4C 89 6C 24 40            mov qword ptr [rsp+0x40], r13  [+0x4B02F98]
  7FF7CC9F2F9D  48 8B CE                  mov rcx, rsi  [+0x4B02F9D]
  7FF7CC9F2FA0  4C 89 6C 24 48            mov qword ptr [rsp+0x48], r13  [+0x4B02FA0]
  7FF7CC9F2FA5  E8 26 23 FE FF            call 0x7ff7cc9d52d0  [+0x4B02FA5]
  7FF7CC9F2FAA  84 C0                     test al, al  [+0x4B02FAA]
  7FF7CC9F2FAC  0F 84 4D FE FF FF         jz 0x7ff7cc9f2dff  [+0x4B02FAC]
  7FF7CC9F2FB2  44 39 AF 68 11 00 00      cmp dword ptr [rdi+0x1168], r13d  [+0x4B02FB2]
  7FF7CC9F2FB9  0F 84 40 FE FF FF         jz 0x7ff7cc9f2dff  [+0x4B02FB9]
  7FF7CC9F2FBF  48 8B 8F 60 11 00 00      mov rcx, qword ptr [rdi+0x1160]  [+0x4B02FBF]

===== idx 5  case body RVA 0x4B02F93  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F2F93 +160 bytes
  7FF7CC9F2F93  48 8D 54 24 40            lea rdx, ptr [rsp+0x40]  [+0x4B02F93]
  7FF7CC9F2F98  4C 89 6C 24 40            mov qword ptr [rsp+0x40], r13  [+0x4B02F98]
  7FF7CC9F2F9D  48 8B CE                  mov rcx, rsi  [+0x4B02F9D]
  7FF7CC9F2FA0  4C 89 6C 24 48            mov qword ptr [rsp+0x48], r13  [+0x4B02FA0]
  7FF7CC9F2FA5  E8 26 23 FE FF            call 0x7ff7cc9d52d0  [+0x4B02FA5]
  7FF7CC9F2FAA  84 C0                     test al, al  [+0x4B02FAA]
  7FF7CC9F2FAC  0F 84 4D FE FF FF         jz 0x7ff7cc9f2dff  [+0x4B02FAC]
  7FF7CC9F2FB2  44 39 AF 68 11 00 00      cmp dword ptr [rdi+0x1168], r13d  [+0x4B02FB2]
  7FF7CC9F2FB9  0F 84 40 FE FF FF         jz 0x7ff7cc9f2dff  [+0x4B02FB9]
  7FF7CC9F2FBF  48 8B 8F 60 11 00 00      mov rcx, qword ptr [rdi+0x1160]  [+0x4B02FBF]
  7FF7CC9F2FC6  E9 24 FE FF FF            jmp 0x7ff7cc9f2def  [+0x4B02FC6]
  7FF7CC9F2FCB  0F 57 C0                  xorps xmm0, xmm0  [+0x4B02FCB]
  7FF7CC9F2FCE  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B02FCE]
  7FF7CC9F2FD3  0F 11 44 24 60            movups xmmword ptr [rsp+0x60], xmm0  [+0x4B02FD3]
  7FF7CC9F2FD8  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B02FD8]
  7FF7CC9F2FDD  48 8B CE                  mov rcx, rsi  [+0x4B02FDD]
  7FF7CC9F2FE0  0F 11 44 24 70            movups xmmword ptr [rsp+0x70], xmm0  [+0x4B02FE0]
  7FF7CC9F2FE5  4C 89 6C 24 60            mov qword ptr [rsp+0x60], r13  [+0x4B02FE5]
  7FF7CC9F2FEA  0F 11 45 80               movups xmmword ptr [rbp-0x80], xmm0  [+0x4B02FEA]
  7FF7CC9F2FEE  4C 89 6C 24 68            mov qword ptr [rsp+0x68], r13  [+0x4B02FEE]
  7FF7CC9F2FF3  4C 89 6C 24 70            mov qword ptr [rsp+0x70], r13  [+0x4B02FF3]
  7FF7CC9F2FF8  4C 89 6C 24 78            mov qword ptr [rsp+0x78], r13  [+0x4B02FF8]
  7FF7CC9F2FFD  4C 89 6D 80               mov qword ptr [rbp-0x80], r13  [+0x4B02FFD]
  7FF7CC9F3001  4C 89 6D 88               mov qword ptr [rbp-0x78], r13  [+0x4B03001]
  7FF7CC9F3005  4C 89 6C 24 58            mov qword ptr [rsp+0x58], r13  [+0x4B03005]
  7FF7CC9F300A  E8 C1 2E FE FF            call 0x7ff7cc9d5ed0  [+0x4B0300A]
  7FF7CC9F300F  84 C0                     test al, al  [+0x4B0300F]
  7FF7CC9F3011  0F 84 8B FE FF FF         jz 0x7ff7cc9f2ea2  [+0x4B03011]
  7FF7CC9F3017  44 39 AF 88 11 00 00      cmp dword ptr [rdi+0x1188], r13d  [+0x4B03017]
  7FF7CC9F301E  0F 84 7E FE FF FF         jz 0x7ff7cc9f2ea2  [+0x4B0301E]
  7FF7CC9F3024  48 8B 8F 80 11 00 00      mov rcx, qword ptr [rdi+0x1180]  [+0x4B03024]
  7FF7CC9F302B  E9 62 FE FF FF            jmp 0x7ff7cc9f2e92  [+0x4B0302B]
  7FF7CC9F3030  0F 57 C0                  xorps xmm0, xmm0  [+0x4B03030]

===== idx 6  case body RVA 0x4B02FCB  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F2FCB +160 bytes
  7FF7CC9F2FCB  0F 57 C0                  xorps xmm0, xmm0  [+0x4B02FCB]
  7FF7CC9F2FCE  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B02FCE]
  7FF7CC9F2FD3  0F 11 44 24 60            movups xmmword ptr [rsp+0x60], xmm0  [+0x4B02FD3]
  7FF7CC9F2FD8  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B02FD8]
  7FF7CC9F2FDD  48 8B CE                  mov rcx, rsi  [+0x4B02FDD]
  7FF7CC9F2FE0  0F 11 44 24 70            movups xmmword ptr [rsp+0x70], xmm0  [+0x4B02FE0]
  7FF7CC9F2FE5  4C 89 6C 24 60            mov qword ptr [rsp+0x60], r13  [+0x4B02FE5]
  7FF7CC9F2FEA  0F 11 45 80               movups xmmword ptr [rbp-0x80], xmm0  [+0x4B02FEA]
  7FF7CC9F2FEE  4C 89 6C 24 68            mov qword ptr [rsp+0x68], r13  [+0x4B02FEE]
  7FF7CC9F2FF3  4C 89 6C 24 70            mov qword ptr [rsp+0x70], r13  [+0x4B02FF3]
  7FF7CC9F2FF8  4C 89 6C 24 78            mov qword ptr [rsp+0x78], r13  [+0x4B02FF8]
  7FF7CC9F2FFD  4C 89 6D 80               mov qword ptr [rbp-0x80], r13  [+0x4B02FFD]
  7FF7CC9F3001  4C 89 6D 88               mov qword ptr [rbp-0x78], r13  [+0x4B03001]
  7FF7CC9F3005  4C 89 6C 24 58            mov qword ptr [rsp+0x58], r13  [+0x4B03005]
  7FF7CC9F300A  E8 C1 2E FE FF            call 0x7ff7cc9d5ed0  [+0x4B0300A]
  7FF7CC9F300F  84 C0                     test al, al  [+0x4B0300F]
  7FF7CC9F3011  0F 84 8B FE FF FF         jz 0x7ff7cc9f2ea2  [+0x4B03011]
  7FF7CC9F3017  44 39 AF 88 11 00 00      cmp dword ptr [rdi+0x1188], r13d  [+0x4B03017]
  7FF7CC9F301E  0F 84 7E FE FF FF         jz 0x7ff7cc9f2ea2  [+0x4B0301E]
  7FF7CC9F3024  48 8B 8F 80 11 00 00      mov rcx, qword ptr [rdi+0x1180]  [+0x4B03024]
  7FF7CC9F302B  E9 62 FE FF FF            jmp 0x7ff7cc9f2e92  [+0x4B0302B]
  7FF7CC9F3030  0F 57 C0                  xorps xmm0, xmm0  [+0x4B03030]
  7FF7CC9F3033  4C 89 6C 24 50            mov qword ptr [rsp+0x50], r13  [+0x4B03033]
  7FF7CC9F3038  0F 11 44 24 60            movups xmmword ptr [rsp+0x60], xmm0  [+0x4B03038]
  7FF7CC9F303D  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B0303D]
  7FF7CC9F3042  48 8B CE                  mov rcx, rsi  [+0x4B03042]
  7FF7CC9F3045  0F 11 44 24 70            movups xmmword ptr [rsp+0x70], xmm0  [+0x4B03045]
  7FF7CC9F304A  4C 89 6C 24 60            mov qword ptr [rsp+0x60], r13  [+0x4B0304A]
  7FF7CC9F304F  0F 11 45 80               movups xmmword ptr [rbp-0x80], xmm0  [+0x4B0304F]
  7FF7CC9F3053  4C 89 6C 24 68            mov qword ptr [rsp+0x68], r13  [+0x4B03053]
  7FF7CC9F3058  4C 89 6C 24 70            mov qword ptr [rsp+0x70], r13  [+0x4B03058]
  7FF7CC9F305D  4C 89 6C 24 78            mov qword ptr [rsp+0x78], r13  [+0x4B0305D]
  7FF7CC9F3062  4C 89 6D 80               mov qword ptr [rbp-0x80], r13  [+0x4B03062]
  7FF7CC9F3066  4C 89 6D 88               mov qword ptr [rbp-0x78], r13  [+0x4B03066]
  7FF7CC9F306A  4C                        rex.wr  [+0x4B0306A]

