[0] trace_hooks worker started
[0] modBase=0x7FF682A80000 vtable=0x7FF68B30CB78
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890835104
[CBS] AssetsToChange num=2123726784
[CBS] AssetsToChange num=1890835104
[CBS] AssetsToChange num=2123743200
[CBS] AssetsToChange num=1890835112
[CBS] AssetsToChange num=2123748384
[CBS] AssetsToChange num=1890835120
[CBS] AssetsToChange num=2123748384
[CBS] AssetsToChange num=1890835128
[CBS] AssetsToChange num=2123748384
[CBS] AssetsToChange num=1890835112
[CBS] AssetsToChange num=2123723616
[CBS] AssetsToChange num=1890835120
[CBS] AssetsToChange num=2123698848
[CBS] AssetsToChange num=1890835112
[CBS] AssetsToChange num=2123723616
[CBS] AssetsToChange num=1890834832
[CBS] AssetsToChange num=1798520736
[CBS] AssetsToChange num=1890834840
[CBS] AssetsToChange num=1798520736
[CBS] AssetsToChange num=1890834848
[CBS] AssetsToChange num=1798520736
[CBS] AssetsToChange num=1890834848
[CBS] AssetsToChange num=2123758464
[CBS] AssetsToChange num=1890834848
[CBS] AssetsToChange num=2123742336
[CBS] AssetsToChange num=1890834848
[CBS] AssetsToChange num=2123747808
[CBS] AssetsToChange num=1890834848
[CBS] AssetsToChange num=2123743776
[CBS] AssetsToChange num=1890834848
[CBS] AssetsToChange num=2123744064
[CBS] AssetsToChange num=1890834848
[CBS] AssetsToChange num=2123748672
[CBS] AssetsToChange num=1890834848
[CBS] AssetsToChange num=2123749248
[CBS] AssetsToChange num=1890834848
[CBS] AssetsToChange num=2123740608
[CBS] AssetsToChange num=1890834848
[CBS] AssetsToChange num=2123741472
[CBS] AssetsToChange num=1890834848
[CBS] AssetsToChange num=2123722752
[CBS] AssetsToChange num=1890834848
[CBS] AssetsToChange num=2123746080
[CBS] AssetsToChange num=1890834856
[CBS] AssetsToChange num=1798520736
[CBS] AssetsToChange num=1890834856
[CBS] AssetsToChange num=2123747520
[CBS] AssetsToChange num=1890834856
[CBS] AssetsToChange num=2123741760
[CBS] AssetsToChange num=1890834864
[CBS] AssetsToChange num=1798520736
[CBS] AssetsToChange num=1890834872
[CBS] AssetsToChange num=1798520736
[CBS] AssetsToChange num=1890834880
[CBS] AssetsToChange num=1798520736
[CBS] AssetsToChange num=1890834888
[CBS] AssetsToChange num=1798520736
[CBS] AssetsToChange num=1890834888
[CBS] AssetsToChange num=2123739744
[CBS] AssetsToChange num=1890834888
[CBS] AssetsToChange num=2123727072
[CBS] AssetsToChange num=1890834888
[CBS] AssetsToChange num=2123713536
[CBS] AssetsToChange num=1890834888
[CBS] AssetsToChange num=2123743200
[CBS] AssetsToChange num=1890834888
[CBS] AssetsToChange num=2123726208
[CBS] AssetsToChange num=1890834888
[CBS] AssetsToChange num=1813216928
[CBS] AssetsToChange num=1890834888
[CBS] AssetsToChange num=2123725632
[CBS] AssetsToChange num=1890834888
[CBS] AssetsToChange num=2123738304
[CBS] AssetsToChange num=1890834888
[CBS] AssetsToChange num=2123728512
[CBS] AssetsToChange num=1890834896
[CBS] AssetsToChange num=1798520736
[CBS] AssetsToChange num=1890834904
[CBS] AssetsToChange num=1798520736
[CBS] AssetsToChange num=1890834912
[CBS] AssetsToChange num=1798520736
[CBS] AssetsToChange num=1890834920
[CBS] AssetsToChange num=1798520736
[CBS] AssetsToChange num=1890834920
[CBS] AssetsToChange num=2123732544
[CBS] AssetsToChange num=1890834832
[CBS] AssetsToChange num=2123736864
[CBS] AssetsToChange num=1890834840
[CBS] AssetsToChange num=2123736864
[CBS] AssetsToChange num=1890834848
[CBS] AssetsToChange num=2123736864
[CBS] AssetsToChange num=1890834848
[CBS] AssetsToChange num=1813227008
[CBS] AssetsToChange num=1890834856
[CBS] AssetsToChange num=2123736864
[CBS] AssetsToChange num=1890834864
[CBS] AssetsToChange num=2123736864
[CBS] AssetsToChange num=1890834872
[CBS] AssetsToChange num=2123736864
[CBS] AssetsToChange num=1890834880
[CBS] AssetsToChange num=2123736864
[CBS] AssetsToChange num=1890834888
[CBS] AssetsToChange num=2123736864
[CBS] AssetsToChange num=1890834888
[CBS] AssetsToChange num=2123733984
[CBS] AssetsToChange num=1890834888
[CBS] AssetsToChange num=2123728512
[CBS] AssetsToChange num=1890834888
[CBS] AssetsToChange num=2123735136
[CBS] AssetsToChange num=1890834896
[CBS] AssetsToChange num=2123728512
[CBS] AssetsToChange num=1890834904
[CBS] AssetsToChange num=2123728512
[CBS] AssetsToChange num=1890834896
[CBS] AssetsToChange num=2123728512
[CBS] AssetsToChange num=1890834832
[CBS] AssetsToChange num=2123735136
[CBS] AssetsToChange num=1890834840
[CBS] AssetsToChange num=2123735136
[CBS] AssetsToChange num=1890834848
[CBS] AssetsToChange num=2123735136
[CBS] AssetsToChange num=1890834856
[CBS] AssetsToChange num=1813227008
[CBS] AssetsToChange num=1890834864
[CBS] AssetsToChange num=1813227008
[CBS] AssetsToChange num=1890834872
[CBS] AssetsToChange num=1813227008
[CBS] AssetsToChange num=1890834832
[CBS] AssetsToChange num=2123735136
[CBS] AssetsToChange num=1890834840
[CBS] AssetsToChange num=2123735136
[CBS] AssetsToChange num=1890834848
[CBS] AssetsToChange num=2123735136
[CBS] AssetsToChange num=1890834856
[CBS] AssetsToChange num=2123735136
[CBS] AssetsToChange num=1890834864
[CBS] AssetsToChange num=2123735136
[CBS] AssetsToChange num=1890834832
[CBS] AssetsToChange num=2123732544
[CBS] AssetsToChange num=1890834840
[CBS] AssetsToChange num=2123725056
[CBS] AssetsToChange num=1890834848
[CBS] AssetsToChange num=2123700576
[CBS] AssetsToChange num=1890834856
[CBS] AssetsToChange num=2123731392
[CBS] AssetsToChange num=1890834832
[CBS] AssetsToChange num=2123732544
[CBS] AssetsToChange num=1890834840
[CBS] AssetsToChange num=2123725056
[CBS] AssetsToChange num=1890834848
[CBS] AssetsToChange num=2123700576
[CBS] AssetsToChange num=1890834832
[CBS] AssetsToChange num=2123732544
[CBS] AssetsToChange num=1890834840
[CBS] AssetsToChange num=2123725056
[CBS] AssetsToChange num=1890834832
[CBS] AssetsToChange num=2123732544
[CBS] AssetsToChange num=1890834928
[CBS] AssetsToChange num=2123736576
[CBS] AssetsToChange num=1890834936
[CBS] AssetsToChange num=2123736576
[CBS] AssetsToChange num=1890834936
[CBS] AssetsToChange num=2123758464
[CBS] AssetsToChange num=1890834936
[CBS] AssetsToChange num=2123742336
[CBS] AssetsToChange num=1890834936
[CBS] AssetsToChange num=2123747808
[CBS] AssetsToChange num=1890834936
[CBS] AssetsToChange num=2123743776
[CBS] AssetsToChange num=1890834936
[CBS] AssetsToChange num=2123744064
[CBS] AssetsToChange num=1890834936
[CBS] AssetsToChange num=2123748672
[CBS] AssetsToChange num=1890834936
[CBS] AssetsToChange num=2123749248
[CBS] AssetsToChange num=1890834944
[CBS] AssetsToChange num=2123736576
[CBS] AssetsToChange num=1890834952
[CBS] AssetsToChange num=2123736576
[CBS] AssetsToChange num=1890834960
[CBS] AssetsToChange num=2123736576
[CBS] AssetsToChange num=1890834960
[CBS] AssetsToChange num=2123740608
[CBS] AssetsToChange num=1890834960
[CBS] AssetsToChange num=2123741472
[CBS] AssetsToChange num=1890834960
[CBS] AssetsToChange num=2123722752
[CBS] AssetsToChange num=1890834960
[CBS] AssetsToChange num=2123729952
[CBS] AssetsToChange num=1890834960
[CBS] AssetsToChange num=2123747520
[CBS] AssetsToChange num=1890834960
[CBS] AssetsToChange num=1798522464
[CBS] AssetsToChange num=1890834968
[CBS] AssetsToChange num=2123736576
[CBS] AssetsToChange num=1890834976
[CBS] AssetsToChange num=2123736576
[CBS] AssetsToChange num=1890834976
[CBS] AssetsToChange num=2123739744
[CBS] AssetsToChange num=1890834976
[CBS] AssetsToChange num=2123727072
[CBS] AssetsToChange num=1890834976
[CBS] AssetsToChange num=2123713536
[CBS] AssetsToChange num=1890834928
[CBS] AssetsToChange num=2123713536
[CBS] AssetsToChange num=1890834936
[CBS] AssetsToChange num=2123713536
[CBS] AssetsToChange num=1890834944
[CBS] AssetsToChange num=2123749248
[CBS] AssetsToChange num=1890834952
[CBS] AssetsToChange num=2123749248
[CBS] AssetsToChange num=1890834960
[CBS] AssetsToChange num=2123749248
[CBS] AssetsToChange num=1890834928
[CBS] AssetsToChange num=2123713536
[CBS] AssetsToChange num=1890834936
[CBS] AssetsToChange num=2123713536
[CBS] AssetsToChange num=1890834944
[CBS] AssetsToChange num=2123749248
[CBS] AssetsToChange num=1890834952
[CBS] AssetsToChange num=2123749248
[CBS] AssetsToChange num=1890834928
[CBS] AssetsToChange num=2123713536
[CBS] AssetsToChange num=1890834936
[CBS] AssetsToChange num=2123713536
[CBS] AssetsToChange num=1890834944
[CBS] AssetsToChange num=2123713536
[CBS] AssetsToChange num=1890834928
[CBS] AssetsToChange num=1813216928
[CBS] AssetsToChange num=1890834936
[CBS] AssetsToChange num=2123738304
[CBS] AssetsToChange num=1890834928
[CBS] AssetsToChange num=1813216928
[CBS] AssetsToChange num=1890834984
[CBS] AssetsToChange num=2123740608
[CBS] AssetsToChange num=1890834984
[CBS] AssetsToChange num=2123758464
[CBS] AssetsToChange num=1890834984
[CBS] AssetsToChange num=2123742336
[CBS] AssetsToChange num=1890834984
[CBS] AssetsToChange num=2123747808
[CBS] AssetsToChange num=1890834992
[CBS] AssetsToChange num=2123740608
[CBS] AssetsToChange num=1890834992
[CBS] AssetsToChange num=2123743776
[CBS] AssetsToChange num=1890834992
[CBS] AssetsToChange num=2123744064
[CBS] AssetsToChange num=1890834992
[CBS] AssetsToChange num=2123748672
[CBS] AssetsToChange num=1890835000
[CBS] AssetsToChange num=2123740608
[CBS] AssetsToChange num=1890835008
[CBS] AssetsToChange num=2123740608
[CBS] AssetsToChange num=1890835016
[CBS] AssetsToChange num=2123740608
[CBS] AssetsToChange num=1890835024
[CBS] AssetsToChange num=2123740608
[CBS] AssetsToChange num=1890835032
[CBS] AssetsToChange num=2123740608
[CBS] AssetsToChange num=1890835032
[CBS] AssetsToChange num=2123725632
[CBS] AssetsToChange num=1890835040
[CBS] AssetsToChange num=2123740608
[CBS] AssetsToChange num=1890835040
[CBS] AssetsToChange num=2123725632
[CBS] AssetsToChange num=1890835048
[CBS] AssetsToChange num=2123727072
[CBS] AssetsToChange num=1890835056
[CBS] AssetsToChange num=2123727072
[CBS] AssetsToChange num=1890835064
[CBS] AssetsToChange num=2123727072
[CBS] AssetsToChange num=1890835072
[CBS] AssetsToChange num=2123727072
[CBS] AssetsToChange num=1890835080
[CBS] AssetsToChange num=2123727072
[CBS] AssetsToChange num=1890835088
[CBS] AssetsToChange num=2123727072
[CBS] AssetsToChange num=1890835048
[CBS] AssetsToChange num=2123758464
[CBS] AssetsToChange num=1890835056
[CBS] AssetsToChange num=2123758464
[CBS] AssetsToChange num=1890835064
[CBS] AssetsToChange num=2123758464
[CBS] AssetsToChange num=1890835072
[CBS] AssetsToChange num=2123758464
[CBS] AssetsToChange num=1890835080
[CBS] AssetsToChange num=2123758464
[CBS] AssetsToChange num=1890835048
[CBS] AssetsToChange num=2123742336
[CBS] AssetsToChange num=1890835056
[CBS] AssetsToChange num=2123742336
[CBS] AssetsToChange num=1890835064
[CBS] AssetsToChange num=2123742336
[CBS] AssetsToChange num=1890835072
[CBS] AssetsToChange num=2123742336
[CBS] AssetsToChange num=1890835048
[CBS] AssetsToChange num=2123739744
[CBS] AssetsToChange num=1890835056
[CBS] AssetsToChange num=2123739744
[CBS] AssetsToChange num=1890835064
[CBS] AssetsToChange num=2123739744
[CBS] AssetsToChange num=1890835048
[CBS] AssetsToChange num=2123743776
[CBS] AssetsToChange num=1890835056
[CBS] AssetsToChange num=2123743200
[CBS] AssetsToChange num=1890835048
[CBS] AssetsToChange num=2123743776
[CBS] AssetsToChange num=1890834984
[CBS] AssetsToChange num=2123725632
[CBS] AssetsToChange num=1890834992
[CBS] AssetsToChange num=2123747808
[CBS] AssetsToChange num=1890835000
[CBS] AssetsToChange num=2123748672
[CBS] AssetsToChange num=1890835008
[CBS] AssetsToChange num=2123748672
[CBS] AssetsToChange num=1890835016
[CBS] AssetsToChange num=2123748672
[CBS] AssetsToChange num=1890835024
[CBS] AssetsToChange num=2123748672
[CBS] AssetsToChange num=1890834984
[CBS] AssetsToChange num=2123725632
[CBS] AssetsToChange num=1890834992
[CBS] AssetsToChange num=2123747808
[CBS] AssetsToChange num=1890835000
[CBS] AssetsToChange num=2123747808
[CBS] AssetsToChange num=1890835008
[CBS] AssetsToChange num=2123747808
[CBS] AssetsToChange num=1890835016
[CBS] AssetsToChange num=2123747808
[CBS] AssetsToChange num=1890834984
[CBS] AssetsToChange num=2123725632
[CBS] AssetsToChange num=1890834992
[CBS] AssetsToChange num=2123747808
[CBS] AssetsToChange num=1890835000
[CBS] AssetsToChange num=2123747808
[CBS] AssetsToChange num=1890835008
[CBS] AssetsToChange num=2123747808
[CBS] AssetsToChange num=1890834984
[CBS] AssetsToChange num=2123725632
[CBS] AssetsToChange num=1890834992
[CBS] AssetsToChange num=2123725632
[CBS] AssetsToChange num=1890835000
[CBS] AssetsToChange num=2123741472
[CBS] AssetsToChange num=1890834984
[CBS] AssetsToChange num=2123725632
[CBS] AssetsToChange num=1890834992
[CBS] AssetsToChange num=2123725632
[CBS] AssetsToChange num=1890834984
[CBS] AssetsToChange num=2123747520
[GetIdList] type=LobbyPlatform (0x1A5A1)
[GetIdList] type=LobbyPlatform (0x1A5A1)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[CBS] AssetsToChange num=-2082887797
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[CBS] AssetsToChange num=-2082887797
[CBS] AssetsToChange num=-2082887797
[GetIdList] type=Hero (0x1A568)
[GetIdList] type=Hero (0x1A568)
[hb] head=23475 unhooked=0
[hb] head=23475 unhooked=0
[hb] head=23475 unhooked=0
[hb] head=23475 unhooked=0
[hb] head=23475 unhooked=0
[CBS] AssetsToChange num=-2082887797
[hb] head=23513 unhooked=0
[hb] head=23513 unhooked=0
[hb] head=23513 unhooked=0
[hb] head=23513 unhooked=0
[hb] head=23513 unhooked=0
