R 0x055b8370  40 56                      push rsi
R 0x055b8596  4c 89 ac 24 b0 00 00 00    mov qword ptr [rsp + 0xb0], r13
R 0x055b859e  0f 89 0c ff ff ff          jns 0x55b84b0
R 0x055b85a4  4c 8b ac 24 80 00 00 00    mov r13, qword ptr [rsp + 0x80]
R 0x055b85ac  4c 8b a4 24 88 00 00 00    mov r12, qword ptr [rsp + 0x88]
R 0x055b85b4  0f 28 ce                   movaps xmm1, xmm6
R 0x055b85b7  c6 86 08 13 00 00 00       mov byte ptr [rsi + 0x1308], 0
R 0x055b85be  48 8b ce                   mov rcx, rsi
R 0x055b85c1  e8 fa 18 03 fe             call 0x35e9ec0
. 0x055b85c6  4d 85 ff                   test r15, r15
. 0x055b85c9  0f 84 6c 01 00 00          je 0x55b873b
. 0x055b85cf  49 8b 07                   mov rax, qword ptr [r15]
. 0x055b85d2  49 8b cf                   mov rcx, r15
. 0x055b85d5  44 0f 29 44 24 40          movaps xmmword ptr [rsp + 0x40], xmm8
. 0x055b85db  ff 90 00 0c 00 00          call qword ptr [rax + 0xc00]
. 0x055b85e1  f3 41 0f 10 97 cc 16 00 00 movss xmm2, dword ptr [r15 + 0x16cc]
. 0x055b85ea  0f 28 ce                   movaps xmm1, xmm6
. 0x055b85ed  0f 2f d7                   comiss xmm2, xmm7
. 0x055b85f0  f3 41 0f 58 8f ec 16 00 00 addss xmm1, dword ptr [r15 + 0x16ec]
. 0x055b85f9  44 0f 28 c0                movaps xmm8, xmm0
. 0x055b85fd  f3 41 0f 11 8f ec 16 00 00 movss dword ptr [r15 + 0x16ec], xmm1
. 0x055b8606  76 2a                      jbe 0x55b8632
. 0x055b8608  0f 28 ce                   movaps xmm1, xmm6
. 0x055b860b  41 c6 87 c8 16 00 00 00    mov byte ptr [r15 + 0x16c8], 0
. 0x055b8613  f3 41 0f 58 8f d0 16 00 00 addss xmm1, dword ptr [r15 + 0x16d0]
. 0x055b861c  0f 2f ca                   comiss xmm1, xmm2
. 0x055b861f  f3 41 0f 11 8f d0 16 00 00 movss dword ptr [r15 + 0x16d0], xmm1
. 0x055b8628  72 08                      jb 0x55b8632
. 0x055b862a  49 8b cf                   mov rcx, r15
. 0x055b862d  e8 fe 62 00 00             call 0x55be930
. 0x055b8632  41 8b af f8 16 00 00       mov ebp, dword ptr [r15 + 0x16f8]
. 0x055b8639  83 ed 01                   sub ebp, 1
. 0x055b863c  78 6e                      js 0x55b86ac
. 0x055b863e  48 63 c5                   movsxd rax, ebp
. 0x055b8641  49 8d bf f0 16 00 00       lea rdi, [r15 + 0x16f0]
. 0x055b8648  48 6b d8 38                imul rbx, rax, 0x38
. 0x055b864c  4c 8b f3                   mov r14, rbx
. 0x055b864f  90                         nop 
. 0x055b8650  48 8b 07                   mov rax, qword ptr [rdi]
. 0x055b8653  0f 28 c6                   movaps xmm0, xmm6
. 0x055b8656  f3 0f 58 44 03 30          addss xmm0, dword ptr [rbx + rax + 0x30]
. 0x055b865c  f3 0f 11 44 03 30          movss dword ptr [rbx + rax + 0x30], xmm0
. 0x055b8662  48 8b 07                   mov rax, qword ptr [rdi]
. 0x055b8665  f3 0f 10 44 18 08          movss xmm0, dword ptr [rax + rbx + 8]
. 0x055b866b  0f 2f 44 18 30             comiss xmm0, dword ptr [rax + rbx + 0x30]
. 0x055b8670  73 2d                      jae 0x55b869f
. 0x055b8672  0f 2f c7                   comiss xmm0, xmm7
. 0x055b8675  76 28                      jbe 0x55b869f
. 0x055b8677  4a 8d 0c 30                lea rcx, [rax + r14]
. 0x055b867b  8b 47 08                   mov eax, dword ptr [rdi + 8]
. 0x055b867e  2b c5                      sub eax, ebp
. 0x055b8680  83 e8 01                   sub eax, 1
. 0x055b8683  74 0f                      je 0x55b8694
. 0x055b8685  48 98                      cdqe 
. 0x055b8687  48 8d 51 38                lea rdx, [rcx + 0x38]
. 0x055b868b  4c 6b c0 38                imul r8, rax, 0x38
. 0x055b868f  e8 ca 1f f7 01             call 0x752a65e
. 0x055b8694  ff 4f 08                   dec dword ptr [rdi + 8]
. 0x055b8697  48 8b cf                   mov rcx, rdi
. 0x055b869a  e8 a1 b8 18 fc             call 0x1743f40
. 0x055b869f  49 83 ee 38                sub r14, 0x38
. 0x055b86a3  48 83 eb 38                sub rbx, 0x38
. 0x055b86a7  83 ed 01                   sub ebp, 1
. 0x055b86aa  79 a4                      jns 0x55b8650
. 0x055b86ac  49 8b 07                   mov rax, qword ptr [r15]
. 0x055b86af  49 8b cf                   mov rcx, r15
. 0x055b86b2  ff 90 00 0c 00 00          call qword ptr [rax + 0xc00]
. 0x055b86b8  41 0f 28 c8                movaps xmm1, xmm8
. 0x055b86bc  f3 0f 5c c8                subss xmm1, xmm0
. 0x055b86c0  0f 54 0d 69 5d 0e 02       andps xmm1, xmmword ptr [rip + 0x20e5d69]
. 0x055b86c7  0f 2f 0d a2 5c 0e 02       comiss xmm1, dword ptr [rip + 0x20e5ca2]
. 0x055b86ce  76 13                      jbe 0x55b86e3
. 0x055b86d0  49 8d 8f 00 17 00 00       lea rcx, [r15 + 0x1700]
. 0x055b86d7  0f 28 d0                   movaps xmm2, xmm0
. 0x055b86da  41 0f 28 c8                movaps xmm1, xmm8
. 0x055b86de  e8 ad d6 d3 ff             call 0x52f5d90
. 0x055b86e3  49 8b cf                   mov rcx, r15
. 0x055b86e6  e8 95 8e ff ff             call 0x55b1580
. 0x055b86eb  44 0f 28 44 24 40          movaps xmm8, xmmword ptr [rsp + 0x40]
. 0x055b86f1  84 c0                      test al, al
. 0x055b86f3  75 46                      jne 0x55b873b
. 0x055b86f5  48 8b 86 c0 00 00 00       mov rax, qword ptr [rsi + 0xc0]
. 0x055b86fc  48 85 c0                   test rax, rax
. 0x055b86ff  75 08                      jne 0x55b8709
. 0x055b8701  48 8b ce                   mov rcx, rsi
. 0x055b8704  e8 37 75 ff fd             call 0x35afc40
. 0x055b8709  48 8b c8                   mov rcx, rax
. 0x055b870c  e8 af 0f 04 00             call 0x55f96c0
. 0x055b8711  48 8b d8                   mov rbx, rax
. 0x055b8714  48 85 c0                   test rax, rax
. 0x055b8717  74 22                      je 0x55b873b
. 0x055b8719  48 8b 86 c0 00 00 00       mov rax, qword ptr [rsi + 0xc0]
. 0x055b8720  48 85 c0                   test rax, rax
. 0x055b8723  75 08                      jne 0x55b872d
. 0x055b8725  48 8b ce                   mov rcx, rsi
. 0x055b8728  e8 13 75 ff fd             call 0x35afc40
. 0x055b872d  4d 8b c7                   mov r8, r15
. 0x055b8730  48 8b d0                   mov rdx, rax
. 0x055b8733  48 8b cb                   mov rcx, rbx
. 0x055b8736  e8 f5 46 05 00             call 0x560ce30
. 0x055b873b  80 be 08 13 00 00 00       cmp byte ptr [rsi + 0x1308], 0
. 0x055b8742  0f 28 7c 24 50             movaps xmm7, xmmword ptr [rsp + 0x50]
. 0x055b8747  4c 8b 7c 24 70             mov r15, qword ptr [rsp + 0x70]
. 0x055b874c  4c 8b 74 24 78             mov r14, qword ptr [rsp + 0x78]
. 0x055b8751  48 8b bc 24 90 00 00 00    mov rdi, qword ptr [rsp + 0x90]
. 0x055b8759  48 8b ac 24 98 00 00 00    mov rbp, qword ptr [rsp + 0x98]
. 0x055b8761  48 8b 9c 24 c0 00 00 00    mov rbx, qword ptr [rsp + 0xc0]
. 0x055b8769  0f 85 f6 00 00 00          jne 0x55b8865
. 0x055b876f  48 c7 86 10 13 00 00 00 00 00 00 mov qword ptr [rsi + 0x1310], 0
. 0x055b877a  0f 57 ed                   xorps xmm5, xmm5
. 0x055b877d  f2 0f 10 b6 f0 00 00 00    movsd xmm6, qword ptr [rsi + 0xf0]
. 0x055b8785  f2 0f 10 a6 e8 00 00 00    movsd xmm4, qword ptr [rsi + 0xe8]
. 0x055b878d  0f 28 c6                   movaps xmm0, xmm6
. 0x055b8790  f2 0f 59 c6                mulsd xmm0, xmm6
. 0x055b8794  0f 28 cc                   movaps xmm1, xmm4
. 0x055b8797  f2 0f 59 cc                mulsd xmm1, xmm4
. 0x055b879b  f2 0f 58 c8                addsd xmm1, xmm0
. 0x055b879f  f2 0f 10 05 21 3d 0d 02    movsd xmm0, qword ptr [rip + 0x20d3d21]
. 0x055b87a7  66 0f 2e c8                ucomisd xmm1, xmm0
. 0x055b87ab  75 37                      jne 0x55b87e4
. 0x055b87ad  66 0f 2e ae f8 00 00 00    ucomisd xmm5, qword ptr [rsi + 0xf8]
. 0x055b87b5  75 21                      jne 0x55b87d8
. 0x055b87b7  0f 10 96 e8 00 00 00       movups xmm2, xmmword ptr [rsi + 0xe8]
. 0x055b87be  f2 0f 10 86 f8 00 00 00    movsd xmm0, qword ptr [rsi + 0xf8]
. 0x055b87c6  0f 28 da                   movaps xmm3, xmm2
. 0x055b87c9  f2 0f 11 44 24 30          movsd qword ptr [rsp + 0x30], xmm0
. 0x055b87cf  66 0f 15 da                unpckhpd xmm3, xmm2
. 0x055b87d3  0f 28 e2                   movaps xmm4, xmm2
. 0x055b87d6  eb 60                      jmp 0x55b8838
. 0x055b87d8  0f 28 d4                   movaps xmm2, xmm4
. 0x055b87db  0f 28 de                   movaps xmm3, xmm6
. 0x055b87de  66 0f 14 d6                unpcklpd xmm2, xmm6
. 0x055b87e2  eb 4e                      jmp 0x55b8832
. 0x055b87e4  66 0f 2f 0d 2c d1 0e 02    comisd xmm1, xmmword ptr [rip + 0x20ed12c]
. 0x055b87ec  73 21                      jae 0x55b880f
. 0x055b87ee  0f 10 15 ab fe 40 04       movups xmm2, xmmword ptr [rip + 0x440feab]
. 0x055b87f5  f2 0f 10 05 b3 fe 40 04    movsd xmm0, qword ptr [rip + 0x440feb3]
. 0x055b87fd  0f 28 da                   movaps xmm3, xmm2
. 0x055b8800  f2 0f 11 44 24 30          movsd qword ptr [rsp + 0x30], xmm0
. 0x055b8806  66 0f 15 da                unpckhpd xmm3, xmm2
. 0x055b880a  0f 28 e2                   movaps xmm4, xmm2
. 0x055b880d  eb 29                      jmp 0x55b8838
. 0x055b880f  0f 28 d8                   movaps xmm3, xmm0
. 0x055b8812  0f 28 c1                   movaps xmm0, xmm1
. 0x055b8815  f2 0f 51 c9                sqrtsd xmm1, xmm1
. 0x055b8819  f2 0f 5e d9                divsd xmm3, xmm1
. 0x055b881d  0f 28 c3                   movaps xmm0, xmm3
. 0x055b8820  f2 0f 59 de                mulsd xmm3, xmm6
. 0x055b8824  f2 0f 59 c4                mulsd xmm0, xmm4
. 0x055b8828  0f 28 d0                   movaps xmm2, xmm0
. 0x055b882b  0f 28 e0                   movaps xmm4, xmm0
. 0x055b882e  66 0f 14 d3                unpcklpd xmm2, xmm3
. 0x055b8832  f2 0f 11 6c 24 30          movsd qword ptr [rsp + 0x30], xmm5
. 0x055b8838  66 0f 2e e5                ucomisd xmm4, xmm5
. 0x055b883c  75 12                      jne 0x55b8850
. 0x055b883e  66 0f 2e dd                ucomisd xmm3, xmm5
. 0x055b8842  75 0c                      jne 0x55b8850
. 0x055b8844  f2 0f 10 44 24 30          movsd xmm0, qword ptr [rsp + 0x30]
. 0x055b884a  66 0f 2e c5                ucomisd xmm0, xmm5
. 0x055b884e  74 15                      je 0x55b8865
. 0x055b8850  f2 0f 10 44 24 30          movsd xmm0, qword ptr [rsp + 0x30]
. 0x055b8856  0f 11 96 f0 12 00 00       movups xmmword ptr [rsi + 0x12f0], xmm2
. 0x055b885d  f2 0f 11 86 00 13 00 00    movsd qword ptr [rsi + 0x1300], xmm0
. 0x055b8865  f2 0f 10 86 28 03 00 00    movsd xmm0, qword ptr [rsi + 0x328]
. 0x055b886d  f2 0f 10 0d cb 5b 0e 02    movsd xmm1, qword ptr [rip + 0x20e5bcb]
. 0x055b8875  f2 0f 10 15 6b c1 0f 02    movsd xmm2, qword ptr [rip + 0x20fc16b]
. 0x055b887d  0f 54 c1                   andps xmm0, xmm1
. 0x055b8880  66 0f 2f c2                comisd xmm0, xmm2
. 0x055b8884  0f 28 74 24 60             movaps xmm6, xmmword ptr [rsp + 0x60]
. 0x055b8889  77 22                      ja 0x55b88ad
. 0x055b888b  f2 0f 10 86 30 03 00 00    movsd xmm0, qword ptr [rsi + 0x330]
. 0x055b8893  0f 54 c1                   andps xmm0, xmm1
. 0x055b8896  66 0f 2f c2                comisd xmm0, xmm2
. 0x055b889a  77 11                      ja 0x55b88ad
. 0x055b889c  f2 0f 10 86 38 03 00 00    movsd xmm0, qword ptr [rsi + 0x338]
. 0x055b88a4  0f 54 c1                   andps xmm0, xmm1
. 0x055b88a7  66 0f 2f c2                comisd xmm0, xmm2
. 0x055b88ab  76 28                      jbe 0x55b88d5
. 0x055b88ad  48 8b 86 c0 00 00 00       mov rax, qword ptr [rsi + 0xc0]
. 0x055b88b4  48 85 c0                   test rax, rax
. 0x055b88b7  75 08                      jne 0x55b88c1
. 0x055b88b9  48 8b ce                   mov rcx, rsi
. 0x055b88bc  e8 7f 73 ff fd             call 0x35afc40
. 0x055b88c1  f2 0f 10 80 08 08 00 00    movsd xmm0, qword ptr [rax + 0x808]
. 0x055b88c9  66 0f 5a c0                cvtpd2ps xmm0, xmm0
. 0x055b88cd  f3 0f 11 86 d0 16 00 00    movss dword ptr [rsi + 0x16d0], xmm0
. 0x055b88d5  48 81 c4 a0 00 00 00       add rsp, 0xa0
. 0x055b88dc  5e                         pop rsi
. 0x055b88dd  c3                         ret 
